[0.054s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[0.142s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.545s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.558s] -- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.606s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.622s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.644s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.665s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.764s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.766s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.885s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.978s] -- Found controller_manager: 4.29.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[1.339s] -- Found gripper_controllers: 4.32.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.376s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.377s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.472s] -- Found ros2_control: 4.38.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.472s] -- Found ros2_controllers: 4.33.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.472s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.474s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.787s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.788s] -- Configured 'flake8' exclude dirs and/or files: 
[1.839s] -- Added test 'lint_cmake' to check CMake code style
[1.859s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.048s] -- Added test 'xmllint' to check XML markup files
[2.050s] -- Configuring done (1.9s)
[2.070s] -- Generating done (0.0s)
[2.074s] -- Build files have been written to: /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo
[2.142s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[2.144s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo
[2.162s] -- Install configuration: ""
[2.163s] -- Execute custom install script
[10.129s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_TV_02/model.config
[10.157s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_TV_02/model.sdf
[10.177s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tablet_01/.DS_Store
[10.198s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[10.221s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[10.247s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[10.271s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[10.290s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tablet_01/model.config
[10.311s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tablet_01/model.sdf
[10.334s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[10.364s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[10.386s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[10.406s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tableware_01/model.config
[10.426s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Tableware_01/model.sdf
[10.454s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[10.474s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[10.494s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[10.514s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Trash_01/model.config
[10.537s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Trash_01/model.sdf
[10.561s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[10.581s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[10.601s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[10.619s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[10.641s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[10.669s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[10.688s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[10.708s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[10.728s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.config
[10.753s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[10.774s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[10.795s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[10.814s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[10.836s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[10.859s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[10.879s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.config
[10.899s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[10.919s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[10.945s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[10.966s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[10.986s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[11.006s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[11.028s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[11.050s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[11.071s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[11.090s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[11.109s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[11.131s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[11.152s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[11.172s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[11.191s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[11.212s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[11.233s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[11.260s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[11.280s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[11.300s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[11.320s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[11.346s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[11.373s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[11.393s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[11.413s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[11.434s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[11.458s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[11.478s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[11.498s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[11.518s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[11.541s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[11.564s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.config
[11.585s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[11.606s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[11.626s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[11.653s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[11.673s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[11.692s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[11.711s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[11.732s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[11.753s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[11.773s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[11.793s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[11.813s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[11.833s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[11.856s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[11.877s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[11.897s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[11.917s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[11.939s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[11.963s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[11.983s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[12.004s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[12.024s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[12.045s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[12.068s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[12.087s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[12.107s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[12.127s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[12.150s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[12.173s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[12.193s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[12.214s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[12.235s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[12.263s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[12.283s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[12.304s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[12.324s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[12.348s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[12.369s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[12.389s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[12.410s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[12.431s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[12.456s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[12.478s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[12.498s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[12.517s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[12.538s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[12.563s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[12.583s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[12.603s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[12.622s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[12.647s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[12.671s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[12.692s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[12.711s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[12.730s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
