[0.055s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[0.240s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[0.242s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo
[0.273s] -- Install configuration: ""
[0.627s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.627s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.628s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.628s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.629s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.630s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.630s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.630s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.631s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.631s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.633s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.634s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.636s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.640s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.641s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.642s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.642s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.642s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.642s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.643s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.643s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.643s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.643s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.643s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.644s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.647s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.647s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.647s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.648s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.648s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.648s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.649s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.649s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.649s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.649s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.651s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.651s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.652s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.652s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.653s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.653s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.653s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.653s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.654s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.654s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.654s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.656s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.657s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.659s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.659s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.661s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.661s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.662s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.662s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.662s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.663s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.663s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.663s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.664s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.664s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.664s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.664s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.665s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.665s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.665s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.666s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.666s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.666s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.667s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.667s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.667s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.667s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.668s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.668s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.668s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.669s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.669s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.670s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.670s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.670s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.670s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.671s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.671s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.674s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.674s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.676s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.677s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.678s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.678s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.679s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.679s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[0.680s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.680s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/brown_table/model.config
[0.680s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/brown_table/model.sdf
[0.681s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cardboard_box/materials/textures/cardboard_box.png
[0.681s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cardboard_box/meshes/cardboard_box.dae
[0.682s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cardboard_box/meshes/cardboard_box.png
[0.683s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cardboard_box/model.config
[0.683s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cardboard_box/model.sdf
[0.684s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cheezit_big_original/meshes/cheez_tex_0.jpg
[0.684s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cheezit_big_original/meshes/cheezit_big_original.dae
[0.685s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cheezit_big_original/model.config
[0.685s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/cheezit_big_original/model.sdf
[0.686s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/coke_can/materials/textures/coke_can.png
[0.686s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/coke_can/meshes/coke_can.dae
[0.687s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/coke_can/model-1_2.sdf
[0.688s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/coke_can/model-1_3.sdf
[0.689s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/coke_can/model-1_4.sdf
[0.689s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/coke_can/model.config
[0.689s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/coke_can/model.sdf
[0.690s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/ground_plane/model-1_2.sdf
[0.690s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/ground_plane/model-1_3.sdf
[0.690s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/ground_plane/model-1_4.sdf
[0.690s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/ground_plane/model.config
[0.691s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/ground_plane/model.sdf
[0.691s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/mustard/materials/scripts/mustard.material
[0.692s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[0.692s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/mustard/meshes/mustard.dae
[0.693s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/mustard/meshes/texture_map.png
[0.693s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/mustard/model.config
[0.693s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/mustard/model.sdf
[0.694s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/red_cylinder/model.config
[0.694s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/red_cylinder/model.sdf
[0.694s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/sun/model-1_2.sdf
[0.700s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/sun/model-1_3.sdf
[0.701s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/sun/model-1_4.sdf
[0.702s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/sun/model.config
[0.702s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/sun/model.sdf
[0.702s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/worlds/empty.world
[0.703s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/worlds/house.world
[0.703s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/worlds/pick_and_place.world
[0.703s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/ament_index/resource_index/package_run_dependencies/robotic_arm_gazebo
[0.704s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/ament_index/resource_index/parent_prefix_path/robotic_arm_gazebo
[0.704s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/environment/ament_prefix_path.sh
[0.704s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/environment/ament_prefix_path.dsv
[0.704s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/environment/path.sh
[0.704s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/environment/path.dsv
[0.705s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/local_setup.bash
